"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_genero","des_genero","anio_nacimiento","cod_tipo_personal_investigacion","des_tipo_personal_investigacion","cod_modalidad_personal_investigacion","des_modalidad_personal_investigacion","cod_tipo_organismo","des_tipo_organismo","cod_dedicacion","des_dedicacion","duracion_meses","cod_titulo_doctorado","des_titulo_doctorado","cod_pais_doctorado","des_pais_doctorado","lat_pais_doctorado","lon_pais_doctorado","cod_continente_doctorado","des_continente_doctorado","cod_agregacion_paises_doctorado","des_agregacion_paises_doctorado","cod_universidad_doctorado","des_universidad_doctorado","anio_lectura_tesis","anio_resolucion_convocatoria","anio_incorporacion","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_area","des_area"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1987","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","6","Universidad","2","Dedicación a Tiempo Parcial","6","0","No",,,,,,,,,,,,"2017","2014","2","Departamento","55001484","Departamento de Química","755","Química Física"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1997","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","1","Organismo europeo","2","Dedicación a Tiempo Parcial","8","0","No",,,,,,,,,,,,"2017","2013","2","Departamento","55001488","Departamento de Física Teórica","405","Física Teórica"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1977","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","9","0","No",,,,,,,,,,,,"2017","2014","2","Departamento","55001537","Departamento de Química Orgánica","765","Química Orgánica"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","11","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001522","Departamento de Medicina","566","Inmunología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1980","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001490","Departamento de Ecología","220","Ecología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1987","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","2","1","Uno",,,,,,,,,,,"2012","2017","2017","2","Departamento","55001491","Departamento de Química Física Aplicada","555","Ingeniería Química"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","1","Organismo europeo","1","Dedicación a Tiempo Completo","24","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","023","Universidad Autónoma de Madrid","2015","2017","2017","2","Departamento","55001488","Departamento de Física Teórica","405","Física Teórica"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1994","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","1","Organismo europeo","1","Dedicación a Tiempo Completo","14","0","No",,,,,,,,,,,,"2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1981","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","11","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001540","Departamento de Física Teorica de la Materia Condensada","395","Física de la Materia Condensada"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1988","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","3","Administración Central","1","Dedicación a Tiempo Completo","6","0","No",,,,,,,,,,,,"2017","2016","2","Departamento","55001505","Departamento de Historia Antigua,Historia Medieval,Paleografía y Diplomática","445","Historia Antigua"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1995","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","5","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","023","Universidad Autónoma de Madrid","2013","2017","2017","2","Departamento","55001503","Departamento de Historia Contemporánea","450","Historia Contemporánea"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1954","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","1","Organismo europeo","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001483","Departamento de Biología Molecular","060","Bioquímica y Biología Molecular"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1985","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","11","0","No",,,,,,,,,,,,"2017","2017","2","Departamento",,,"040","Biblioteconomía y Documentación"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","620","Portugal","150","Europa","39.399872","-8.224454","039","Europa meridional","M","Mujer","1984","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001517","Departamento de Bioquímica","060","Bioquímica y Biología Molecular"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","3","Administración Central","1","Dedicación a Tiempo Completo","9","0","No",,,,,,,,,,,,"2017","2017","2","Departamento",,,"120","Cristalografía y Mineralogía"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1986","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","3","Administración Central","1","Dedicación a Tiempo Completo","12","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","023","Universidad Autónoma de Madrid","2017","2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1944","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001483","Departamento de Biología Molecular","060","Bioquímica y Biología Molecular"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1987","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001507","Departamento de Historia y Teoría del Arte","465","Historia del Arte"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1982","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","5","Juan de la Cierva","3","Administración Central","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2017","2013","2","Departamento","55001514","Departamento de Farmacología","315","Farmacología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1987","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","2","Dedicación a Tiempo Parcial","6","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001525","Departamento de Psicología Biológica y de la Salud","680","Personalidad, Evaluación y Tratamiento Psicológico"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1995","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","023","Universidad Autónoma de Madrid","2016","2017","2017","2","Departamento","55001491","Departamento de Química Física Aplicada","555","Ingeniería Química"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1986","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2014","2","Departamento","55001487","Departamento de Física de la Materia Condensada","385","Física Aplicada"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","3","Administración Central","2","Dedicación a Tiempo Parcial","24","0","No",,,,,,,,,,,,"2017","2017",,,,,,
