"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_genero","des_genero","anio_nacimiento","cod_tipo_personal_investigacion","des_tipo_personal_investigacion","cod_modalidad_personal_investigacion","des_modalidad_personal_investigacion","cod_tipo_organismo","des_tipo_organismo","cod_dedicacion","des_dedicacion","duracion_meses","cod_titulo_doctorado","des_titulo_doctorado","cod_pais_doctorado","des_pais_doctorado","lat_pais_doctorado","lon_pais_doctorado","cod_continente_doctorado","des_continente_doctorado","cod_agregacion_paises_doctorado","des_agregacion_paises_doctorado","cod_universidad_doctorado","des_universidad_doctorado","anio_lectura_tesis","anio_resolucion_convocatoria","anio_incorporacion","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_area","des_area"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1988","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004120","Bioquímica y Biología Molecular",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","1","Uno",,,,,,,,,,,,"2019","2017","2","Departamento","55004106","Biología Celular",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","5","0","No",,,,,,,,,,,,"2019","2017","2","Departamento","55004090","Lógica y Filosofía Teórica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1975","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","9","0","No",,,,,,,,,,,,"2019","2018","2","Departamento","55000697","Sanidad Animal",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","15","0","No",,,,,,,,,,,,"2019","2018","2","Departamento","55004099","Análisis y Matemática Aplicada",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1986","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2019","2018","2","Departamento","55004084","Lengua Española y Teoría de la Literatura y Literatura Comparada",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004103","Inmunología, Oftalmología y Otorrinolaringología",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","4","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55000567","Química Orgánica I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1984","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","7","0","No",,,,,,,,,,,,"2019","2017","2","Departamento","55000690","Arquitectura de Computadores y Automática",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004120","Bioquímica y Biología Molecular",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1979","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","36","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55000554","Personalidad, Evaluación y Tratamiento Psicológico I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1985","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","12","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2020","2019","2019","2","Departamento","55000608","Producción Animal",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1987","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2014","2019","2018","2","Departamento","55004106","Biología Celular",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1985","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2017","2","Departamento","55004078","Química en Ciencias Farmacéuticas",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1995","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1990","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","12","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2020","2019","2018","2","Departamento","55004109","Especialidades Clínicas Odontológicas",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1996","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2019","2017","2","Departamento","55000572","Física de los Materiales",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","1","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2019","2019","2019","2","Departamento","55004065","Física Teórica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1987","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004077","Nutrición, Bromatología, Higiene y Seguridad Alimentaria",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","7","Empresa nacional/internacional","1","Dedicación a Tiempo Completo","6","0","No",,,,,,,,,,,,"2019","2016","2","Departamento","55004057","Fisiología, Genética y Microbiología",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","5","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55000567","Química Orgánica I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1982","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2019","2018","2","Departamento","55004078","Química en Ciencias Farmacéuticas",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2019","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2016","2","Departamento","55004078","Química en Ciencias Farmacéuticas",,
