"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_comunidad_residencia","des_comunidad_residencia","cod_provincia_residencia","des_provincia_residencia","cod_municipio_residencia","des_municipio_residencia","lat_municipio_residencia","lon_municipio_residencia","cod_genero","des_genero","anio_nacimiento","anio_incorporacion","ind_otra_unidad","cod_otra_unidad","des_otra_unidad","cod_servicio_prestado","des_servicio_prestado","cod_tipo_personal","des_tipo_personal","cod_cuerpo_escala_PAS","des_cuerpo_escala_PAS","cod_tipo_contrato","des_tipo_contrato","cod_titulacion_exigida","des_titulacion_exigida","cod_dedicacion","des_dedicacion","num_horas_semanales_tiempo_parcial","cod_situacion_administrativa","des_situacion_administrativa","ind_cargo_remunerado","ind_imparte_docencia","num_trienios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1959","2013","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1957","2003","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","8","Se desconoce por estar en otra institución (no aplica)",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28006","ALCOBENDAS","40.54754","-3.642091","H","Hombre","1967","2010","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28006","ALCOBENDAS","40.54754","-3.642091","H","Hombre","1960","1988","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","2","Dedicación a Tiempo Parcial","5,6","1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1969","1988","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","13"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28074","LEGANÉS","40.32642","-3.758988","H","Hombre","1966","1978","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","13"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28129","SAN AGUSTÍN DEL GUADALIX","40.67867","-3.615861","H","Hombre","1990","1987","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","1"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28040","CIEMPOZUELOS","40.15934","-3.6184","H","Hombre","1956","2006","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1962","2011","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1968","1975","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1984","2018","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1965","1989","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28045","COLMENAR VIEJO","40.65895","-3.766043","H","Hombre","1966","2002","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28106","PARLA","40.23754","-3.772741","H","Hombre","1963","1989","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","8","Se desconoce por estar en otra institución (no aplica)",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","8","Castilla La Mancha","45","Toledo","45014","AÑOVER DE TAJO","39.98945","-3.764771","H","Hombre","1978","1991","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28045","COLMENAR VIEJO","40.65895","-3.766043","H","Hombre","1965","1980","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28134","SAN SEBASTIÁN DE LOS REYES","40.54751","-3.626394","H","Hombre","1962","1988","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28045","COLMENAR VIEJO","40.65895","-3.766043","H","Hombre","1966","2018","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","15"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28180","VILLAREJO DE SALVANÉS","40.16873","-3.275975","H","Hombre","1967","1991","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1964","2006","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","2","Dedicación a Tiempo Parcial","5,6","1","Servicio Activo","N","N","1"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1976","2013","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28014","ARGANDA DEL REY","40.30095","-3.43808","H","Hombre","1975","2004","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","6","Graduado/a en Educación Secundaria, Educación General Basica, Formación profesional de Técnico/a o Técnico/a Auxiliar o equivalente","1","Dedicación a Tiempo Completo",,"9","Excedencia","N","N","14"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1962","1986","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","3"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","5","Ávila","05013","ARENAL, EL","40.26487","-5.087197","H","Hombre","1978","1996","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","12"
